## ----- Input_modules---------
 # Observatory, WFIRSTObservatoryL2
 # Completeness, GarrettCompleteness
 # SimulatedUniverse, KnownRVPlanetsUniverse
 # OpticalSystem, Nemati
 # ZodiacalLight, Stark
 # TimeKeeping, TimeKeeping
 # SurveySimulation, SurveySimulation
 # PostProcessing, PostProcessing
 # PlanetPhysicalModel, Forecaster
 # BackgroundSources, GalaxiesFaintStars
 # TargetList, KnownRVPlanetsTargetList
 # SurveyEnsemble, SurveyEnsemble
 # StarCatalog, StarCatalog
 # PlanetPopulation, KnownRVPlanets
 # ----- Input_scienceInstruments---------
 #!! scienceInstruments,1!!
 # CIC,0.0013
 # name,imaging-EMCCD
 # ENF,1.414
 # Rs,1.0
 # texp,1000.0
 # sread,0.2
 # QE,0.88
 # pitch,1e-05
 # idark,0.0005
 # focal,100.0
 #!! scienceInstruments,2!!
 # CIC,0.0013
 # name,spectro-CCD
 # sread,3.0
 # Rs,70.0
 # texp,1000.0
 # ENF,1.0
 # QE,0.88
 # pitch,1e-05
 # idark,0.0005
 # focal,100.0
 # ----- Input_starlightSuppressionSystems---------
 #!! starlightSuppressionSystems,1!!
 # lam,565.0
 # name,HLC-565
 # IWA,0.1475
 # deltaLam,56.5
 # ohTime,1.0
 # core_contrast,1e-09
 # OWA,0.4917
 # BW,0.1
 # PSF,[[ 1.  1.  1.]
 [ 1.  1.  1.]
 [ 1.  1.  1.]]
 # platescale,None
 # occ_trans,0.2
 # core_mean_intensity,2e-12
 # samp,10.0
 # core_area,0.005
 # core_thruput,0.01
 # occulter,False
 #!! starlightSuppressionSystems,2!!
 # lam,660.0
 # name,SPC-660
 # IWA,0.1608
 # deltaLam,118.8
 # ohTime,1.0
 # core_contrast,1e-09
 # OWA,0.517
 # BW,0.18
 # PSF,[[ 1.  1.  1.]
 [ 1.  1.  1.]
 [ 1.  1.  1.]]
 # platescale,None
 # occ_trans,0.3
 # core_mean_intensity,4e-12
 # samp,10.0
 # core_area,0.005
 # core_thruput,0.015
 # occulter,False
 # ----- Input_observingModes---------
 #!! observingModes,1!!
 # detectionMode,True
 # systName,HLC-565
 # instName,imaging-EMCCD
 # ----- Other_Inputs---------
 # nextTimeAvail, 0.0
 # currentTimeNorm, 0.0
 # scaleOrbits, False
 # minComp, 0.02
 # dMagLim, 19.0
 # fEZ0, 1.58489319246e-09
 # rrange, [  1.00000000e-03   1.99000000e+02]
 # fZ0, 6.3095734448e-10
 # missionFinishNorm, 1826.25
 # missionPortion, 0.1667
 # missionFinishAbs, 62502.25
 # Orange, [   0.  360.]
 # seed, 249232126
 # intCutoff, 30.0
 # missionStart, 60676.0
 # settlingTime, 0.02
 # duration, 30.0
 # pupilArea, 3.76178558707
 # arange, [   0.1  100. ]
 # Revision, Github commit 054e0750ee2020223b968e32624a07ed0ae5d7d2   Fri Mar 24 14:49:39 2017 -0400
 # prange, [ 0.083  0.882]
 # IWA, 0.1475
 # keepStarCatalog, False
 # slewIsp, 4160.0
 # FAP, 3e-07
 # Mprange, [  1.00000000e+00   4.13100000e+03]
 # OWA, 0.4917
 # defburnPortion, 0.05
 # magEZ, 22.0
 # eta, 0.1
 # scMass, 6000.0
 # Irange, [   0.  180.]
 # dtAlloc, 1.0
 # currentTimeAbs, 60676.0
 # ppFact, 1.0
 # varEZ, 0.0
 # skIsp, 220.0
 # wrange, [   0.  360.]
 # attenuation, 0.441
 # nStars, 38
 # dryMass, 3400.0
 # havejplephem, True
 # shapeFac, 0.7854
 # telescopeKeepout, 10.0
 # flowRate, 0.953042460591
 # Ndark, 10.0
 # thrust, 450.0
 # obscurFac, 0.14728
 # MDP, 0.001
 # missionLife, 5.0
 # coMass, 5800.0
 # magZ, 23.0
 # Rprange, [  1.   22.6]
 # maxFAfluxratio, 1e-06
 # constrainOrbits, False
 # erange, [ 0.01  0.99]
 # extendedLife, 0.0
 # occulterSep, 55000.0
 # WALim, 0.1475
 # haveOcculter, False
 # pupilDiam, 2.37
st_name,st_spt,st_parallax,st_Umag,st_Bmag,st_Vmag,st_Rmag,st_Imag,st_Jmag,st_Hmag,st_Kmag,distance,st_B-V,st_M_v,st_BC,st_Lum,pl_mass,pl_rad,pl_sma,pl_ecc,pl_wangle,pl_albedo,pl_phi,pl_incl,pl_fEZ,pl_dMag,pl_WA,char_status,det_WA,char_time,char_fEZ,det_fEZ,det_time,arrival_time,det_status,char_dMag,det_SNR,char_SNR,char_WA,det_dMag
HD 219134,K3 V,50.315,7.45,6.56,5.57,6.961,6.5675,3.981,3.469,3.261,6.55,0.99,6.48879350004,-31.1295,0.309741929922,0.340014323084,1.71739673278,3.1051182372,0.0398746254246,101.465804781,0.838557126209,0.719071995739,44.1250380617,9.07754707415e-11,18.3618465111,344.599664018,0,375.432502592,0.0,8.19866060119e-11,7.83173215437e-11,0.0604977858628,1108.0359915,0,19.094003977,4.6672828413,0.0,474.829632756,18.5336452367
55 Cnc,G8 V,79.8,6.82,6.83,5.96,6.961,6.5675,4.768,4.265,4.015,12.53,0.87,5.47024464503,-32.2045,0.582103217771,3.87800056913,1.29868183222,5.53560814545,0.0,157.55714245,0.16653839941,0.96727572047,105.037650876,5.33796193817e-11,21.7339910173,115.312206707,0,241.156111775,0.0,5.33796193817e-11,5.33796193817e-11,0.171596315978,1109.11648929,0,21.7339910173,0.0,0.0,115.312206707,21.8646192634
55 Cnc,G8 V,79.8,6.82,6.83,5.96,6.961,6.5675,4.768,4.265,4.015,12.53,0.87,5.47024464503,-32.2045,0.582103217771,0.830600070943,1.51570591018,0.115226725951,0.0039113100997,326.761491051,0.142578787577,0.674180361727,69.8754135337,1.25069318279e-07,13.5424916474,7.36090252414,0,7.87252291017,0.0,1.25069318279e-07,1.25074829704e-07,0.171596315978,1109.11648929,-1,13.5424916474,0.0,0.0,7.36090252414,13.6395228932
55 Cnc,G8 V,79.8,6.82,6.83,5.96,6.961,6.5675,4.768,4.265,4.015,12.53,0.87,5.47024464503,-32.2045,0.582103217771,0.171400103207,0.409237119357,0.241345904435,0.0215697617906,284.595956175,0.149999017142,0.737693527886,94.5299719048,2.9618264085e-08,17.823383022,13.9126412193,0,17.772022117,0.0,2.9618264085e-08,2.88291195677e-08,0.171596315978,1109.11648929,-1,17.823383022,0.0,0.0,13.9126412193,18.1937751709
55 Cnc,G8 V,79.8,6.82,6.83,5.96,6.961,6.5675,4.768,4.265,4.015,12.53,0.87,5.47024464503,-32.2045,0.582103217771,0.0254234665824,0.171,0.0153940700467,0.356907383152,209.30163465,0.156455661901,0.455821445222,84.0267247056,5.13506785372e-06,14.589085532,1.39401488075,0,1.59234879171,0.0,5.13506785372e-06,4.07865423122e-06,0.171596315978,1109.11648929,-1,14.589085532,0.0,0.0,1.39401488075,14.9521639742
55 Cnc,G8 V,79.8,6.82,6.83,5.96,6.961,6.5675,4.768,4.265,4.015,12.53,0.87,5.47024464503,-32.2045,0.582103217771,0.140999552536,1.1217046061,0.788435279869,0.337952167844,305.40081132,0.148514071652,0.710278256156,91.7402391385,3.7308516011e-09,17.9552625791,41.3719256164,0,27.1515180213,0.0,3.7308516011e-09,1.60945801627e-09,0.171596315978,1109.11648929,-1,17.9552625791,0.0,0.0,41.3719256164,18.5543433697
HD 192310,K3 V,113.33,7.25,6.608,5.73,5.23,4.805,4.112,3.582,3.501,8.82,0.878,6.00265707434,-31.5245,0.384591782045,0.0755152472745,0.418380314313,1.1949583296,0.338532218777,295.252470262,0.317873466228,0.696410948984,139.15618109,6.68709718801e-10,20.8854625007,124.977450143,0,124.977450143,0.0,6.68709718801e-10,6.68709718801e-10,0.111383182818,1260.76805039,-1,20.8854625007,0.0,0.0,124.977450143,20.8854625007
HD 192310,K3 V,113.33,7.25,6.608,5.73,5.23,4.805,4.112,3.582,3.501,8.82,0.878,6.00265707434,-31.5245,0.384591782045,0.0531753199558,0.273966125719,0.317441962414,0.106618912253,335.12034474,0.203794350429,0.631177170894,107.652161229,8.15734936269e-09,19.3665298312,33.6494611304,0,33.6494611304,0.0,8.15734936269e-09,8.15734936269e-09,0.111383182818,1260.76805039,-1,19.3665298312,0.0,0.0,33.6494611304,19.3665298312
HD 62509,K0 III,96.74,3.0,2.14,1.14,6.961,6.5675,-0.315,-0.845,-0.936,10.34,1.0,1.06739730621,-31.947,38.9045144994,2.30006857323,0.947701046004,1.4458499374,0.0350632098884,195.778712038,0.403281525449,0.489578053131,52.234601926,5.48515500199e-08,19.2209550351,129.192855585,0,129.192855585,0.0,5.48515500199e-08,5.48515500199e-08,0.0002239285905,1261.89943357,-1,19.2209550351,0.0,0.0,129.192855585,19.2209550351
gam Cep,K1 IV,72.5,5.18,4.24,3.21,6.961,6.5675,1.661,1.19,1.038,13.79,1.03,2.51217866912,-30.02575,0.985144642804,1.84999769948,1.3926415761,1.99602404708,0.0406685643055,345.26158311,0.637102622,0.77996792658,71.6511194414,6.51120226563e-09,18.1049270763,95.6818483522,0,95.6818483522,0.0,6.51120226563e-09,6.51120226563e-09,0.00143935396017,1262.9196575,-1,18.1049270763,0.0,0.0,95.6818483522,18.1049270763
ups And,F8 V,74.25,4.7,4.64,4.1,6.961,6.5675,3.175,2.957,2.859,13.47,0.54,3.45316202139,-30.91575,0.985144642804,1.98100092116,0.807430895513,0.827776293366,0.252472974065,112.956466096,0.228404351259,0.778425356039,53.4765672579,1.3482158402e-08,18.8052958098,47.0551626971,0,65.1952084918,0.0,1.62757390752e-08,1.22879626893e-08,0.00844616104908,1263.94109686,-1,19.5383265449,0.0,0.0,63.403609559,19.2333602788
ups And,F8 V,74.25,4.7,4.64,4.1,6.961,6.5675,3.175,2.957,2.859,13.47,0.54,3.45316202139,-30.91575,0.985144642804,0.687600937589,0.941732303608,0.059222,0.0225366279636,121.121640909,0.30092745728,0.738330396695,51.6714271728,3.53676340092e-06,12.2042027487,3.16959209519,0,4.25368776636,0.0,3.36703427127e-06,3.33353328764e-06,0.00844616104908,1263.94109686,-1,13.0479342439,0.0,0.0,4.44173838333,12.7143211443
ups And,F8 V,74.25,4.7,4.64,4.1,6.961,6.5675,3.175,2.957,2.859,13.47,0.54,3.45316202139,-30.91575,0.985144642804,4.13200554274,1.13396341898,2.51423404707,0.293698023777,319.466921737,0.813210027621,0.547164979632,81.1285192448,1.03603160906e-09,19.7345366389,217.155025367,0,58.5072197354,0.0,1.28922604196e-09,2.43486287693e-09,0.00844616104908,1263.94109686,-1,18.8557597759,0.0,0.0,33.7104649681,18.2285314694
ups And,F8 V,74.25,4.7,4.64,4.1,6.961,6.5675,3.175,2.957,2.859,13.47,0.54,3.45316202139,-30.91575,0.985144642804,1.05900065603,1.26756222206,5.24490296628,0.00514225486122,100.363560171,0.406078133669,0.649908782416,96.2375478377,3.88155964935e-10,21.1380053482,323.169956283,0,258.609923196,0.0,3.90522776174e-10,3.93221552529e-10,0.00844616104908,1263.94109686,0,21.8978780322,0.34929847214,0.0,388.991658072,20.9200888965
47 UMa,G0 V,71.04,5.79,5.66,5.05,6.961,6.5675,3.96,3.736,3.75,14.08,0.61,4.30698672597,-31.86575,0.985144642804,2.53001250119,0.88456788215,2.10272650718,0.0342370153147,79.245922613,0.621418705837,0.441350967733,143.327066104,1.5185087833e-09,19.9009130927,146.218258969,0,143.222397752,0.0,1.47062808491e-09,1.59564885834e-09,0.0335911216956,1264.96954302,-1,19.8283356345,0.0,0.0,145.250233413,19.8720788923
47 UMa,G0 V,71.04,5.79,5.66,5.05,6.961,6.5675,3.96,3.736,3.75,14.08,0.61,4.30698672597,-31.86575,0.985144642804,0.540000093854,0.670292985385,3.65939528911,0.117209636245,122.685291306,0.705400050184,0.409977755644,158.198201031,6.52477532465e-10,21.6274350007,254.932880715,0,264.339460905,0.0,5.40800209667e-10,5.39456708371e-10,0.0335911216956,1264.96954302,0,21.8603341066,0.357698248035,0.0,280.947333944,21.5629893552
47 UMa,G0 V,71.04,5.79,5.66,5.05,6.961,6.5675,3.96,3.736,3.75,14.08,0.61,4.30698672597,-31.86575,0.985144642804,1.64000238268,0.902739167358,10.7599942392,0.100153150683,302.601353864,0.281260897632,0.674260669929,127.439410259,3.91002020427e-11,23.9941511007,674.630631803,0,553.078490226,0.0,3.89978782561e-11,3.92458023336e-11,0.0335911216956,1264.96954302,-2,23.9099181843,0.0,0.0,621.34560569,23.8194669877
HD 160691,G5 V,65.46,6.82,5.85,5.15,4.735,4.4,4.158,3.724,3.683,15.28,0.7,4.2293832288,-31.96575,0.985144642804,1.81399895181,1.1673065913,6.94800077199,0.0454009999113,91.9626627574,0.142364762589,0.472694973875,36.9002019234,1.44430252908e-10,23.4522784885,445.350934256,0,385.603569788,0.0,1.40782895303e-10,1.38084240703e-10,0.0362245363565,1266.02313414,0,23.2627608479,0.0999705183211,0.0,419.532235785,23.1286586909
HD 160691,G5 V,65.46,6.82,5.85,5.15,4.735,4.4,4.158,3.724,3.683,15.28,0.7,4.2293832288,-31.96575,0.985144642804,1.07999389477,1.1818488116,1.49041011717,0.124297686876,248.225404458,0.458345348512,0.977808333041,87.565680081,1.91900429534e-09,18.2285091694,23.466629874,0,26.697927758,0.0,3.01933883677e-09,2.99458796255e-09,0.0362245363565,1266.02313414,-1,18.2109063653,0.0,0.0,73.7912187351,17.7703462094
HD 160691,G5 V,65.46,6.82,5.85,5.15,4.735,4.4,4.158,3.724,3.683,15.28,0.7,4.2293832288,-31.96575,0.985144642804,0.033210032517,0.258043388889,0.0910725004255,0.203310355904,285.152137759,0.164772498636,0.457131854705,100.31562155,8.23265021796e-07,16.8459763662,5.00925205735,0,4.24525571973,0.0,4.48254835427e-07,5.28895800601e-07,0.0362245363565,1266.02313414,-1,16.8950882583,0.0,0.0,4.4929501419,16.730633897
HD 160691,G5 V,65.46,6.82,5.85,5.15,4.735,4.4,4.158,3.724,3.683,15.28,0.7,4.2293832288,-31.96575,0.985144642804,0.521900033023,1.06181925838,0.917238533002,0.0875902273768,341.93527065,0.260054628835,0.799152353567,50.0165689502,6.82857519739e-09,18.0470096577,39.7083104281,0,39.7674003642,0.0,8.6238047069e-09,6.81943822079e-09,0.0362245363565,1266.02313414,-1,18.5616129587,0.0,0.0,54.2296656275,18.0489332181
HD 98649,G4 V,23.38,6.82,8.647,7.991,6.961,6.5675,6.811,6.493,6.419,42.77,0.656,4.83530374872,-34.658,0.859013521505,6.80014801706,1.04941946606,5.67085440863,0.9,261.54189562,0.170278040112,0.833674122842,82.9916377369,1.01269107666e-10,22.2940407754,74.82637558,0,74.82637558,0.0,1.01269107666e-10,1.01269107666e-10,6.31077969652,1267.07935867,-1,22.2940407754,0.0,0.0,74.82637558,22.2940407754
nu Oph,K1 III,21.35,5.2,4.33,3.34,3.848,2.387,1.732,1.289,1.225,46.84,0.99,-0.0130844320016,-35.397,123.026877081,27.0011374214,1.21044980214,6.10621149363,0.166906921357,354.189886044,0.368225860167,0.534954188,128.628691348,6.033041102e-09,22.1800351026,138.028545535,0,138.028545535,0.0,6.033041102e-09,6.033041102e-09,0.00198253596522,1274.41013837,-1,22.1800351026,0.0,0.0,138.028545535,22.1800351026
nu Oph,K1 III,21.35,5.2,4.33,3.34,3.848,2.387,1.732,1.289,1.225,46.84,0.99,-0.0130844320016,-35.397,123.026877081,24.0010110412,1.47458260808,1.88452042424,0.130393778596,327.719897428,0.5482475133,0.87170915678,59.8685023647,7.11903304943e-08,18.0169176783,21.6406929995,0,21.6406929995,0.0,7.11903304943e-08,7.11903304943e-08,0.00198253596522,1274.41013837,-1,18.0169176783,0.0,0.0,21.6406929995,18.0169176783
HD 217107,G8 IV,50.71,7.33,6.9,6.16,6.961,6.5675,4.949,4.765,4.536,19.72,0.74,4.68546544697,-32.97575,0.985144642804,1.39001544952,1.34380294811,0.0724726337991,0.127310532452,296.799634628,0.170249626473,0.997066785451,88.702670701,5.44613987501e-07,12.4241013512,0.316182470564,0,0.202751860595,0.0,5.40338302719e-07,5.5277672285e-07,0.268467951988,1275.43212091,-1,12.4419795171,0.0,0.0,0.631180348289,12.4060962705
HD 217107,G8 IV,50.71,7.33,6.9,6.16,6.961,6.5675,4.949,4.765,4.536,19.72,0.74,4.68546544697,-32.97575,0.985144642804,2.59998996366,1.06955039725,5.0457991721,0.516968867946,230.160675125,0.559959499173,0.91827752195,105.360888913,6.56228644838e-11,21.4559353276,150.539328375,0,312.049687778,0.0,5.76251849057e-11,6.1970240397e-11,0.268467951988,1275.43212091,0,21.7468736876,0.403308300762,0.0,249.569878805,21.9041425763
HD 220773,G0,20.65,6.82,7.709,7.096,6.961,6.5675,6.001,5.712,5.651,48.43,0.613,3.67042765477,-33.91175,0.985144642804,1.44989274767,1.58401771264,5.1858223937,0.38212788592,294.127374267,0.19548042843,0.400326503785,60.0145695923,2.85833373569e-10,22.1320091289,115.284588108,0,115.284588108,0.0,2.85833373569e-10,2.85833373569e-10,1.47765233856,1276.72058886,-1,22.1320091289,0.0,0.0,115.284588108,22.1320091289
HD 196067,G1 V,22.95,6.84,6.65,6.03,6.961,6.5675,5.417,5.207,5.08,43.57,0.62,2.83406220032,-34.292,3.73250157796,6.89989107284,1.43968133097,5.0199950063,0.76392391896,332.829764267,0.492687676393,0.404547366646,164.034849186,3.72811213577e-09,20.059740975,71.4852116233,0,71.4852116233,0.0,3.72811213577e-09,3.72811213577e-09,0.143387068893,1279.2182412,-1,20.059740975,0.0,0.0,71.4852116233,20.059740975
HD 30562,F8 V,37.73,6.6,6.4,5.78,6.961,6.5675,4.984,4.574,4.31,26.5,0.62,3.66377063032,-32.59575,0.985144642804,1.37299934713,1.03960975655,2.31264406134,0.777490358916,37.9124976167,0.611953564532,0.355894245797,22.8966871924,4.37691026221e-09,19.5389252981,70.5645544273,0,70.5645544273,0.0,4.37691026221e-09,4.37691026221e-09,0.219942875044,1280.38162827,-1,19.5389252981,0.0,0.0,70.5645544273,19.5389252981
HD 39091,G1 V,54.92,6.36,6.25,5.65,6.961,6.5675,4.869,4.424,4.241,18.21,0.6,4.34845027103,-32.46575,0.985144642804,10.2700736293,0.805761810284,3.47556947182,0.640991801744,337.745455546,0.506760686064,0.679970019135,135.649946917,1.1531331412e-09,19.9898573575,98.5212772749,0,98.5212772749,0.0,1.1531331412e-09,1.1531331412e-09,0.0669898036322,1281.62157114,-1,19.9898573575,0.0,0.0,98.5212772749,19.9898573575
HD 154345,G8 V,55.37,6.82,7.49,6.76,6.961,6.5675,5.411,5.098,5.003,18.06,0.73,5.47641127011,-33.57575,0.985144642804,0.946998958445,1.25656517673,4.15143848735,0.0519651792102,51.9468308746,0.428864659943,0.38239099854,150.142321968,1.56901578249e-10,21.1105563086,222.842008762,0,223.566181532,0.0,1.41364648037e-10,1.35313529336e-10,0.48638181381,1282.70856094,0,20.7423521959,1.02490911841,0.0,207.533689636,20.9123184456
HD 141399,K0,27.65,6.82,7.952,7.2,6.961,6.5675,5.89,5.598,5.499,36.2,0.73,4.40645714733,-34.01575,0.985144642804,0.45101899915,0.986910202383,0.425174225225,0.0158588393883,269.791370665,0.208228915667,0.867484811963,69.9105253828,2.49934459471e-08,16.6012378207,6.09981835358,0,6.09981835358,0.0,2.49934459471e-08,2.49934459471e-08,1.10808124018,1284.21494276,-1,16.6012378207,0.0,0.0,6.09981835358,16.6012378207
HD 141399,K0,27.65,6.82,7.952,7.2,6.961,6.5675,5.89,5.598,5.499,36.2,0.73,4.40645714733,-34.01575,0.985144642804,1.33005602854,1.11571370876,0.632959214908,0.040805694402,72.4578144233,0.146861584008,0.879793910781,79.8756323216,1.1888251473e-08,17.5053301023,8.42833363731,0,8.42833363731,0.0,1.1888251473e-08,1.1888251473e-08,1.10808124018,1284.21494276,-1,17.5053301023,0.0,0.0,8.42833363731,17.5053301023
HD 141399,K0,27.65,6.82,7.952,7.2,6.961,6.5675,5.89,5.598,5.499,36.2,0.73,4.40645714733,-34.01575,0.985144642804,1.18004970953,1.06597548409,2.12205577514,0.0228480066544,282.883375568,0.589929286198,0.714943615545,43.2956945178,1.19224651693e-09,19.0845630832,45.4443367278,0,45.4443367278,0.0,1.19224651693e-09,1.19224651693e-09,1.10808124018,1284.21494276,-1,19.0845630832,0.0,0.0,45.4443367278,19.0845630832
HD 141399,K0,27.65,6.82,7.952,7.2,6.961,6.5675,5.89,5.598,5.499,36.2,0.73,4.40645714733,-34.01575,0.985144642804,0.660027803634,1.23803705363,6.29256688094,0.344874995419,272.573507594,0.187926931103,0.825754981954,109.799946966,2.35251946021e-10,21.3387210739,71.8326626071,0,71.8326626071,0.0,2.35251946021e-10,2.35251946021e-10,1.10808124018,1284.21494276,-1,21.3387210739,0.0,0.0,71.8326626071,21.3387210739
14 Her,K0 V,55.11,6.82,7.49,6.61,6.961,6.5675,5.158,4.803,4.714,18.15,0.88,5.31561685314,-33.42575,0.985144642804,4.64000290409,1.09928987551,2.69003150972,0.366152498776,227.667291943,0.612360573392,0.378089178753,90.4966704066,2.28130919592e-10,20.3445919364,162.136042542,0,nan,0.0,nan,nan,0.367092188254,1286.343024,0,nan,1.47548593323,0.0,nan,nan
HD 134987,G5 V,50.315,6.82,7.15,6.45,6.087,5.755,5.268,5.121,4.882,22.2,0.7,4.71823512775,-37.782,63.095734448,0.818081845473,0.865768241899,7.03847720284,0.102799539905,262.538120806,0.180594787415,0.99536528516,95.575768687,8.40091121188e-11,22.7831306984,27.6626517231,0,27.6626517231,0.0,8.40091121188e-11,8.40091121188e-11,0.425481530016,1287.73011619,-1,22.7831306984,0.0,0.0,27.6626517231,22.7831306984
HD 134987,G5 V,50.315,6.82,7.15,6.45,6.087,5.755,5.268,5.121,4.882,22.2,0.7,4.71823512775,-37.782,63.095734448,1.5889666614,1.00533628531,0.842328078836,0.236414156806,170.385178402,0.173048499757,0.496432281702,39.295629786,9.84486605667e-09,18.3990429493,28.7224284035,0,28.7224284035,0.0,9.84486605667e-09,9.84486605667e-09,0.425481530016,1287.73011619,-1,18.3990429493,0.0,0.0,28.7224284035,18.3990429493
psi Dra B,G0 V,45.13,6.82,6.34,5.699,6.961,6.5675,5.001,4.59,4.527,22.16,0.562,3.97115121972,-32.51475,0.985144642804,1.53006445388,1.35413199804,4.41101114045,0.43777433275,269.76027389,0.332548041174,0.954885327237,85.2993288407,1.79072677724e-10,21.1246810784,84.8167421423,0,84.8167421423,0.0,1.79072677724e-10,1.79072677724e-10,0.0783097227795,1289.17559772,-1,21.1246810784,0.0,0.0,84.8167421423,21.1246810784
HD 87883,K2.5 V,55.37,6.82,8.54,7.55,6.961,6.5675,5.839,5.441,5.314,18.06,0.99,6.26641127011,-34.36575,0.985144642804,1.78007498556,1.33805854115,3.53608055699,0.550524839664,71.8379695317,0.740141811388,0.905603085207,68.8016634188,2.64561507151e-11,20.0987492816,135.079594676,0,135.079594676,0.0,2.64561507151e-11,2.64561507151e-11,2.6041884466,1440.73205759,-1,20.0987492816,0.0,0.0,135.079594676,20.0987492816
HD 150706,G0 V,36.73,6.82,7.63,7.02,6.961,6.5675,5.89,5.639,5.565,27.23,0.61,4.8447617933,-33.83575,0.985144642804,2.70999050719,1.54839329186,10.1677538093,0.318274283235,194.085414531,0.244634598815,0.88425503698,88.9946482238,2.24497317671e-11,22.6584772194,211.89685519,0,293.696670462,0.0,2.24497317671e-11,2.0228085034e-11,0.780496127461,1444.35624604,0,22.6584772194,0.175862625506,0.0,211.89685519,22.8848051376
HD 181433,K3 IV,38.24,6.82,9.44,8.4,7.835,7.38,6.664,6.243,6.094,26.15,1.04,6.31264153398,-33.9545,0.308318795025,0.638733133196,1.21681093651,1.72040514197,0.300061454562,153.350345689,0.55435546922,0.405324671978,10.4147170461,3.99468833364e-10,19.343572984,76.8381685617,0,76.8381685617,0.0,3.99468833364e-10,3.99468833364e-10,18.7243991122,1446.15674216,-1,19.343572984,0.0,0.0,76.8381685617,19.343572984
HD 181433,K3 IV,38.24,6.82,9.44,8.4,7.835,7.38,6.664,6.243,6.094,26.15,1.04,6.31264153398,-33.9545,0.308318795025,0.0235985147733,0.169703641791,0.0800371075354,0.34362768386,57.9822230054,0.169782509651,0.641541788227,89.6209676313,1.62938108772e-07,17.0898040609,2.24113693195,0,2.24113693195,0.0,1.62938108772e-07,1.62938108772e-07,18.7243991122,1446.15674216,-1,17.0898040609,0.0,0.0,2.24113693195,17.0898040609
HD 181433,K3 IV,38.24,6.82,9.44,8.4,7.835,7.38,6.664,6.243,6.094,26.15,1.04,6.31264153398,-33.9545,0.308318795025,0.53804613683,1.23607186139,3.35897220092,0.453756556665,288.944883996,0.533358395492,0.441225540683,32.7288209886,7.51299228943e-11,20.6667350329,145.006732954,0,145.006732954,0.0,7.51299228943e-11,7.51299228943e-11,18.7243991122,1446.15674216,-1,20.6667350329,0.0,0.0,145.006732954,20.6667350329
HD 106515 A,G5,27.5,6.82,8.793,7.971,6.961,6.5675,6.585,6.218,6.151,36.36,0.822,5.16788062725,-35.028,1.23026877081,9.61000743877,0.869995425946,4.59212939513,0.564840725847,235.665053668,0.397643976507,0.443566719503,160.72534759,3.36241289349e-10,21.5034227517,93.3257084316,0,163.802576366,0.0,3.36241289349e-10,1.03056288724e-10,7.83471312334,1465.90114127,0,21.5034227517,0.0,0.0,93.3257084316,22.6591542887
HD 114613,G4 IV,48.83,5.86,5.55,4.85,4.465,4.115,3.692,3.346,3.303,20.48,0.7,3.29335023848,-31.66575,0.985144642804,0.479993790488,1.36907239732,5.31085516111,0.351508311539,107.784544068,0.328130085894,0.335876936496,21.7591973794,7.56252293629e-10,21.9782161289,263.586077796,0,327.586941144,0.0,7.56252293629e-10,4.40774381694e-10,0.0199059925671,1628.53077791,0,21.9782161289,0.324289970384,0.0,263.586077796,22.1470535118
HD 190360,G6 IV,62.92,6.8,6.42,5.73,6.961,6.5675,4.554,4.239,4.076,15.89,0.72,4.72438051396,-32.6945,1.12979591467,1.55998768526,1.43023574917,4.34148742736,0.304079868807,79.1346298821,0.481828932511,0.399289253332,163.258816719,6.04922849366e-10,20.1822655655,202.732124596,0,283.485284865,0.0,6.04922849366e-10,3.0690375938e-10,0.0813035965127,1629.5706839,0,20.1822655655,1.70332612441,0.0,202.732124596,20.8842783261
HD 190360,G6 IV,62.92,6.8,6.42,5.73,6.961,6.5675,4.554,4.239,4.076,15.89,0.72,4.72438051396,-32.6945,1.12979591467,0.0600000104282,0.341920063976,0.122858385173,0.212423061224,156.992906331,0.202384963993,0.330468979053,146.95563387,5.11657698011e-07,16.8230922126,6.15572394747,0,6.31605330923,0.0,5.11657698011e-07,4.01133658715e-07,0.0813035965127,1629.5706839,-1,16.8230922126,0.0,0.0,6.15572394747,16.5227528374
HD 219077,G8 V,34.25,6.82,6.9,6.12,6.961,6.5675,4.64,4.124,4.287,29.2,0.78,3.79308574276,-34.0145,2.6607250598,10.3899855491,1.22251750086,6.41568901434,0.768247007674,214.334296324,0.149212967432,0.812200684818,54.8227024725,1.97221110795e-10,22.5521724745,140.871409369,0,140.871409369,0.0,1.97221110795e-10,1.97221110795e-10,0.160008629218,1630.6719875,-1,22.5521724745,0.0,0.0,140.871409369,22.5521724745
HD 142,G1 IV,39.0,6.82,6.22,5.7,5.4,5.12,4.69,4.646,4.474,25.64,0.52,3.65540989577,-32.51575,0.985144642804,1.2499975952,1.15141072362,1.01712533186,0.319564941929,19.9441623183,0.333821420367,0.572911499806,30.7804319112,9.34237410922e-09,18.5009221728,42.1403841035,0,51.3560341361,0.0,1.53500355151e-08,7.55465855197e-09,0.0820255335408,1631.85199613,-1,17.9402667347,0.0,0.0,32.5454481812,19.0680669801
